361,345.40762335007844
362,187.84410506620281
363,122.19666593898619
364,94.14639358932875
365,81.49696370591502
366,75.21548414443384
367,71.64850395986151
368,69.32516928292581
369,67.64861467697114
370,66.36596076116298
371,65.35794051376995
372,64.55781295850028
373,63.921108734391765
374,63.41457155151537
375,63.01197934367318
376,62.69230679766337
377,62.43866148627598
378,62.23750972377701
379,62.07804205823511
380,61.95164892419729
381,61.85148542608372
382,61.77211535257552
383,61.709226087998005
384,61.659397972831485
385,61.61991941648963
386,61.58864081795796
387,61.563859225544256
388,61.54422578366943
389,61.52867083695005
390,61.516347671230456
391,61.506584163776786
392,61.49884953988699
393,61.492721610865885
394,61.48786670148509
395,61.484020437846716
396,61.480972892080125
397,61.47855872018727
398,61.47664629334031
399,61.47513086430064
400,61.47393076994193
401,61.4729798779435
402,61.472226374005544
403,61.471629132913506
404,61.47115647812456
405,61.47078164054852
406,61.47048476500109
407,61.4702495346795
408,61.47006346385114
409,61.469915925843004
410,61.46979902440452
411,61.46970642450325
412,61.46963304460564
413,61.46957475205307
414,61.46952867426198
415,61.46949212891207
416,61.46946297864941
417,61.469439902422934
418,61.46942180576324
419,61.46940752288929
420,61.469396159074044
421,61.46938718028241
422,61.469380166552256
423,61.469374650281125
424,61.4693703722448
425,61.46936682371665
426,61.46936402039408
427,61.46936180384293
428,61.46936001038694
429,61.46935856687453
430,61.46935740946449
431,61.46935647044861
432,61.46935571978016
433,61.46935510832709
434,61.46935465183807
435,61.46935432312317
436,61.46935405465634
437,61.46935384125924
438,61.46935365821523
439,61.469353480213385
440,61.469353375942255
441,61.4693533208355
442,61.46935326832694
443,61.46935319971081
444,61.46935311216721
445,61.469353019529976
446,61.46935297396055
447,61.46935296059743
448,61.46935295807333
449,61.469352945020944
450,61.469352921879484
451,61.469352903155325
452,61.46935288789636
453,61.469352875149795
454,61.46935286400895
455,61.46935285438806
456,61.46935284654787
457,61.469352840685175
458,61.46935283699677
459,61.4693528351182
460,61.4693528336759
461,61.46935283256212
462,61.469352831740906
463,61.46935283117627
464,61.46935283083226
465,61.46935283067288
466,61.46935283066218
467,61.46935283076418
468,61.4693528309429
469,61.46935283116239
470,61.46935283138666
471,61.469352831579734
472,61.46935283170566
473,61.46935283172846
474,61.46935283161215
475,61.46935283134519
476,61.46935283109541
477,61.46935283089724
478,61.469352830745215
479,61.46935283063386
480,61.4693528305577
481,61.46935283051127
482,61.469352830489086
483,61.46935283048569
484,61.469352830495595
485,61.46935283051334
486,61.469352830533445
487,61.46935283055044
488,61.46935283055886
489,61.46935283055323
490,61.46935283052807
491,61.46935283047831
492,61.46935283042622
493,61.46935283038611
494,61.4693528303565
495,61.4693528303359
496,61.46935283032281
497,61.46935283031575
498,61.46935283031323
499,61.46935283031375
500,61.469352830315835
501,61.46935283031799
502,61.46935283031871
503,61.46935283031653
504,61.46935283030995
505,61.469352830297474
506,61.47190923323277
507,61.514442045565566
508,61.67166153950356
509,62.004532222243306
510,62.549073986361456
511,63.32472772192513
512,64.34201214566615
513,65.6067029882587
514,67.12183991626375
515,68.88871382687893
516,70.90738656943587
517,73.17698920335684
518,75.69589095906858
519,78.46178333806681
520,81.47170581576528
521,84.72204389538824
522,88.20849135600386
523,91.92601531553227
524,95.86881003354934
525,100.03025910244239
526,104.40290462917552
527,108.97843463231271
528,113.74767448907087
529,118.70059038605179
530,123.82632179828697
531,129.11320766318553
532,134.54883177111148
533,140.12007665445782
534,145.8131767544422
535,151.61379598158965
536,157.50708745940204
537,163.47776838360272
538,169.5101894422201
539,175.58840283989102
540,181.69625012558063
541,187.81740570255525
542,193.9354686496608
543,200.03400871820034
544,206.09663512463092
545,212.10705296825967
546,218.04911801163038
547,223.90688884070872
548,229.66467465838235
549,235.3070838718151
550,240.81906451572223
551,246.18594794747742
552,251.39348507191127
553,256.4278854647649
554,261.27584975385423
555,265.9246028060234
556,270.361924396964
557,274.5761772095228
558,278.5563347132067
559,282.29200563755427
560,285.77345816106265
561,288.99164135147555
562,291.93820591251136
563,294.6055221772958
564,296.9866970207625
565,299.07558896659924
566,300.86682153175025
567,302.35579478984783
568,303.5386951202285
569,304.4125033669818
570,304.97500077447717
571,305.22477300819213
572,305.1612126530244
573,304.78451967222384
574,304.0956999546883
575,303.0965619607455
576,301.7897115635273
577,300.17854498009586
578,298.2672393037394
579,296.0607417709519
580,293.5647569933092
581,290.7857323522502
582,287.730841600903
583,284.40796674456124
584,280.82567835714514
585,276.9932136510372
586,272.92045343675164
587,268.61789744782055
588,264.0966381229149
589,259.3683329503643
590,254.44517544678644
591,249.33986497269595
592,244.06557496049987
593,238.63592027485532
594,233.0649232179739
595,227.36697994887865
596,221.55682092409467
597,215.64948099190667
598,209.66025623918605
599,203.6046688069729
600,197.49842805206868
601,191.35738714762834
602,185.19751653984486
603,179.03484245866358
604,172.8854303787338
605,166.76532494837326
606,160.69051925440382
607,154.6769102823261
608,148.7402572611847
609,142.89613916934672
610,137.1599117662283
611,131.54666410466353
612,126.071173525685
613,120.74786027987089
614,115.59074089710731
615,110.61337864201616
616,105.82883385935048
617,101.24961194235019
618,96.88760803424566
619,92.75405031390459
620,88.85944208569933
621,85.21350242886831
622,81.82510517635198
623,78.70222236275207
624,75.85186937185422
625,73.28005504774146
626,70.99174763711237
627,68.99085359384462
628,67.2802154410871
629,65.86162424952825
630,64.73587683731125
631,63.900020862182494
632,63.31312249327388
633,62.89664219475446
634,62.58857019851655
635,62.35259601900601
636,62.16823207092011
637,62.022882693029395
638,61.907889182408915
639,61.816805516716904
640,61.744638260424345
641,61.68745657680851
642,61.64215026077087
643,61.60625446337389
644,61.57781349491436
645,61.5552819173823
646,61.53743047877125
647,61.52328722504079
648,61.51208219023046
649,61.50320516622789
650,61.496171627223674
651,61.49059994832099
652,61.48618720552962
653,61.48268898758651
654,61.47991836020745
655,61.477723350044606
656,61.47598440116737
657,61.474606599422536
658,61.473514904614554
659,61.47265033972
660,61.47196551661067
661,61.47142242743934
662,61.470992335786796
663,61.470652108829476
664,61.4703819415478
665,61.47016804679141
666,61.46999892553644
667,61.46986483251962
668,61.46975858895656
669,61.46967441110117
670,61.46960759042334
671,61.46955438857644
672,61.46951242934358
673,61.46947942598451
674,61.46945313979219
675,61.46943222173131
676,61.469415645724425
677,61.46940250417781
678,61.46939202483647
679,61.46938398957785
680,61.469377525146385
681,61.46937239238658
682,61.469368263606476
683,61.46936501856
684,61.469362356862106
685,61.46936030338967
686,61.46935891840907
687,61.46935763228371
688,61.469356585910724
689,61.46935579141261
690,61.469355140485966
691,61.46935463624381
692,61.469354246238424
693,61.46935396757594
694,61.469353750511004
695,61.46935356315075
696,61.46935344300656
697,61.46935336593931
698,61.46935327310623
699,61.46935320235726
700,61.46935316094428
701,61.46935310863629
702,61.469353060035196
703,61.46935302799277
704,61.46935299505201
705,61.46935296232478
706,61.46935293834337
707,61.46935292090861
708,61.46935290782131
709,61.46935289688228
710,61.469352885892334
711,61.46935287429937
712,61.46935286407832
713,61.469352855374694
714,61.469352848291344
715,61.46935284293112
716,61.469352839396876
717,61.469352836971
718,61.469352833581794
719,61.46935283049337
720,61.469352829236186
721,61.469352829414355
722,61.469352829587756
723,61.46935282975532
724,61.46935282991713
725,61.46935283007325
726,61.46935283022376
727,61.46935283036875
728,61.469352830508285
729,61.46935283064244
730,61.46935283077131
731,61.46935283089495
732,61.46935283101345
733,61.46935283112689
734,61.46935283123534
735,61.46935283133889
736,61.4693528314376
737,61.46935283153155
738,61.46935283162083
739,61.46935283170551
740,61.46935283178566
741,61.46935283186137
742,61.46935283193272
743,61.46935283199977
744,61.46935283206261
745,61.46935283212132
746,61.469352832175964
747,61.46935283222663
748,61.4693528322734
749,61.46935283231634
